running py2exe
*** searching for required modules ***
*** parsing results ***
creating D:\git\D-Rats-WebMap-server\dist\tcl
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Galapagos -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Gambier -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Guadalcanal -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Guam -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Honolulu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Johnston -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kiritimati -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kosrae -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kwajalein -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Majuro -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Marquesas -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Midway -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Nauru -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Niue -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Norfolk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Noumea -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pago_Pago -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Palau -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pitcairn -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pohnpei -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Ponape -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Port_Moresby -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Rarotonga -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Saipan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Samoa -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tahiti -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tarawa -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tongatapu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Truk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Wake -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Wallis -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Yap -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Poland -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Portugal -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\PRC -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\PST8PDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\ROC -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\ROK -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Singapore -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\AST4 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\AST4ADT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\CST6 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\CST6CDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\EST5 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\EST5EDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\HST10 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\MST7 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\MST7MDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\PST8 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\PST8PDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\YST9 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\YST9YDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\Turkey -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\UCT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Universal -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Alaska -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Aleutian -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Arizona -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Central -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\East-Indiana -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Eastern -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Hawaii -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Indiana-Starke -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Michigan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Mountain -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Pacific -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Pacific-New -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Samoa -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\UTC -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\W-SU -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\WET -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Zulu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\word.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\bgerror.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\button.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\choosedir.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\clrpick.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\comdlg.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\console.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\anilabel.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\aniwave.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\arrow.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\bind.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\bitmap.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\browse -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\button.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\check.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\clrpick.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\colors.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\combo.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\cscroll.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ctext.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\dialog1.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\dialog2.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\en.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\entry1.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\entry2.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\entry3.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\filebox.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\floor.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\form.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\goldberg.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\hello -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\hscale.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\icon.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\image1.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\image2.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
creating D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\earth.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\earthris.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\face.xbm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\flagdown.xbm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\flagup.xbm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\gray25.xbm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\letters.xbm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\noletter.xbm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\pattern.xbm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\tcllogo.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\images\teapot.ppm -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos\images
copying C:\Python27\tcl\tk8.5\demos\items.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ixset -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\knightstour.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\label.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\labelframe.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\license.terms -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\mclist.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\menu.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\menubu.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\msgbox.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\nl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\paned1.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\paned2.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\pendulum.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\plot.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\puzzle.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\radio.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\README -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\rmt -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\rolodex -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ruler.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\sayings.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\search.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\spin.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\square -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\states.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\style.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\tclIndex -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\tcolor -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\text.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\textpeer.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\timer -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\toolbar.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\tree.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkbut.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkmenu.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttknote.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkpane.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkprogress.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkscale.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\twind.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\unicodeout.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\vscale.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\widget -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\dialog.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\entry.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\focus.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logo.eps -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logo100.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logo64.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logoLarge.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logoMed.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo.eps -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo100.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo150.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo175.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo200.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo75.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\README -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\tai-ku.gif -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\license.terms -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\listbox.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\menu.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\mkpsenc.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\msgbox.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\cs.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\da.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\de.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\el.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\en.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\en_gb.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\eo.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\es.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\fr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\hu.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\it.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\nl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\pl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\pt.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\ru.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\sv.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\obsolete.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tk8.5
